currency_from,currency_to,rate,key,simulated_rates,new_rate
GBP,INR,97.60740989,GBP_INR,0.003503925042127245,95.89124136696316
GBP,INR,95.55043184,GBP_INR,-0.023027395056073333,93.38057309165771
GBP,INR,97.0999176,GBP_INR,0.005580539075849652,96.09057736482868
GBP,INR,96.73982971,GBP_INR,0.01052532969636181,96.56690184235768
GBP,INR,97.18259224,GBP_INR,0.004010061932317599,95.93978774618547
GBP,INR,95.58568072,GBP_INR,-0.004552757179350451,95.12177992276425
GBP,INR,97.22507401,GBP_INR,0.021609987212765924,97.64326742760683
GBP,INR,97.13040559,GBP_INR,0.005869823284638842,96.11837887254846
GBP,INR,95.3353679,GBP_INR,-0.015196757630466897,94.11467298600897
GBP,INR,95.28418836,GBP_INR,-0.01385063478150199,94.24144820610498
GBP,INR,97.26599933,GBP_INR,0.00027018680849030916,95.58165502386133
GBP,INR,97.77623829,GBP_INR,0.0005882183956143227,95.61205784358076
GBP,INR,96.55955687,GBP_INR,-0.013842890164964443,94.24217807280954
GBP,INR,95.7269509,GBP_INR,-0.022191549696239713,93.45865743904864
GBP,INR,96.79366436,GBP_INR,0.0012341933755370294,95.67384079369819
GBP,INR,96.02185125,GBP_INR,0.0027220912161832617,95.81629965065254
GBP,INR,95.1465804,GBP_INR,-0.016442810707886012,93.9974741412591
GBP,INR,96.56193731,GBP_INR,0.009619625386749845,96.4794803781676
GBP,INR,96.7952208,GBP_INR,0.002283092692305303,95.77424566803597
GBP,INR,96.61311686,GBP_INR,0.006661381649206943,96.19449229946946
GBP,INR,97.23972289,GBP_INR,-0.007109690593394232,94.87887054916663
GBP,INR,97.71874142,GBP_INR,0.009919584519688043,96.50842462027603
GBP,INR,97.90551469,GBP_INR,0.01784079895979651,97.27592429863722
GBP,INR,97.8750267,GBP_INR,0.011399368018121196,96.65134191173412
GBP,INR,96.67427595,GBP_INR,0.01284268878111513,96.7909415195586
GBP,INR,95.76082644,GBP_INR,-0.008260782608130244,94.76971907265907
GBP,INR,96.7239906,GBP_INR,0.009260393827746157,96.44482812848297
GBP,INR,95.63750114,GBP_INR,-0.019489391321959502,93.71153904209596
GBP,INR,96.57448042,GBP_INR,-0.00704270735595728,94.88522605593421
GBP,INR,95.97167882,GBP_INR,-0.0011307864961629312,95.44784143327905
GBP,INR,97.93353069,GBP_INR,0.012587507732940251,96.7662454567654
GBP,INR,96.75420392,GBP_INR,0.013904177578595639,96.8937385689851
GBP,INR,96.17429121,GBP_INR,-0.0017006844063163966,95.39346140492162
GBP,INR,96.76564837,GBP_INR,0.013852634008436804,96.88874444848173
GBP,INR,95.44065676,GBP_INR,-0.016936923523727873,93.95104025736242
GBP,INR,96.55516221,GBP_INR,0.011972493404454292,96.7067511261039
GBP,INR,95.83242286,GBP_INR,0.00765884794673502,96.29049093328751
GBP,INR,97.5196997,GBP_INR,0.004200737528659325,95.95808286658794
GBP,INR,97.25702689,GBP_INR,-0.004579651564382462,95.11922171539094
GBP,INR,96.08026368,GBP_INR,0.002487318592251241,95.79380724697172
GBP,INR,96.70851772,GBP_INR,-0.011633481128422269,94.45062778320855
GBP,INR,95.41822565,GBP_INR,-0.022850756503509487,93.39706915780393
GBP,INR,96.33799249,GBP_INR,-0.010772986270561538,94.53193704081961
GBP,INR,95.43443098,GBP_INR,-0.02597389568437692,93.10583213534397
GBP,INR,97.0708945,GBP_INR,-0.006999324444937038,94.88934254254526
GBP,INR,95.40604877,GBP_INR,0.001157036145990147,95.6664591499797
GBP,INR,95.10126041,GBP_INR,-0.018569634797432778,93.79777049144349
GBP,INR,97.11090426,GBP_INR,0.015275251399937115,97.02667815155422
GBP,INR,97.70345164,GBP_INR,0.019618646232939428,97.44901985853606
GBP,INR,95.84157842,GBP_INR,0.003107572488923474,95.85324215965636
GBP,INR,97.84014405,GBP_INR,0.024089046076132874,97.88563112798593
GBP,INR,97.62370678,GBP_INR,0.007841946737423526,96.30812321990813
GBP,INR,97.38145085,GBP_INR,0.002397495395169459,95.78520312737471
GBP,INR,97.94570757,GBP_INR,0.014792042634162485,96.97980533574716
GBP,INR,97.75270852,GBP_INR,0.022468648288586954,97.72714590710198
GBP,INR,95.29572436,GBP_INR,-0.01739405066273608,93.9081025018771
GBP,INR,96.883755,GBP_INR,0.0164510167549009,97.1408258505369
GBP,INR,95.63878292,GBP_INR,-0.007499104078046566,94.84193063048424
GBP,INR,95.80532243,GBP_INR,-0.0005703552023318012,95.50134838263085
GBP,INR,95.54420606,GBP_INR,-0.018160681885740597,93.83613720735157
GBP,INR,95.51142918,GBP_INR,-0.024091853304363576,93.28122625506063
GBP,INR,96.86114078,GBP_INR,0.007401016845448558,96.26566745023727
GBP,INR,97.14825892,GBP_INR,0.017984001662603832,97.28985547138186
GBP,INR,96.50755333,GBP_INR,0.010598735079547431,96.57399063296498
GBP,INR,95.58082827,GBP_INR,-0.001939752238685203,95.37065862269586
GBP,INR,96.96780297,GBP_INR,-0.005613445038471497,95.02093889554315
GBP,INR,95.30295724,GBP_INR,-0.026364887817431244,93.0694356032801
GBP,INR,96.35868404,GBP_INR,0.006891399810673957,96.21662132467272
GBP,INR,95.85998108,GBP_INR,-0.004967514324823871,95.08233566531038
GBP,INR,97.29520554,GBP_INR,0.012116119946181987,96.72064177983926
GBP,INR,97.84041871,GBP_INR,0.025652683487817962,98.0388084886005
GBP,INR,96.1469161,GBP_INR,0.009945991721849167,96.51097317140513
GBP,INR,95.41676077,GBP_INR,-0.02180109214851749,93.4951562023908
GBP,INR,95.49009674,GBP_INR,-0.01731371901379158,93.9156465976111
GBP,INR,95.76641133,GBP_INR,-0.01967528600786116,93.69412018406712
GBP,INR,97.51365703,GBP_INR,0.01998857174982554,97.48507540609965
GBP,INR,97.84902493,GBP_INR,0.010599233732646311,96.57403878989669
GBP,INR,95.69692068,GBP_INR,-0.010538082317345635,94.55414557486976
GBP,INR,96.3373516,GBP_INR,0.0121776808295578,96.72659617126482
GBP,INR,96.12347789,GBP_INR,0.010699071735080116,96.58368103033943
GBP,INR,95.36246834,GBP_INR,-0.013726657892958682,94.25313269191352
GBP,INR,95.1953795,GBP_INR,-0.023250435596557394,93.3597477606975
GBP,INR,97.51979125,GBP_INR,0.011532300993322996,96.66419091618097
GBP,INR,97.15778069,GBP_INR,0.020586646161165758,97.54339617352852
GBP,INR,97.66930143,GBP_INR,0.004620809104124971,95.99840059720981
GBP,INR,95.5838496,GBP_INR,-0.007221952424514556,94.86821987126764
GBP,INR,96.81737724,GBP_INR,0.006520678440639553,96.18095837791184
GBP,INR,96.71071505,GBP_INR,0.009214852348515245,96.44043598835887
GBP,INR,95.17130039,GBP_INR,-0.0027840195648754073,95.29017427167808
GBP,INR,95.10052797,GBP_INR,-0.026464340003237483,93.06018010472502
GBP,INR,96.68050172,GBP_INR,0.0017335475572587068,95.72162785652174
GBP,INR,97.43464461,GBP_INR,-0.004957557620502158,95.08328237672588
GBP,INR,96.40162358,GBP_INR,-0.0031481435483607777,95.25548315015324
GBP,INR,95.1780755,GBP_INR,-0.007449338672590084,94.84665059506084
GBP,INR,97.21903134,GBP_INR,0.007088148507247876,96.23555368190432
GBP,INR,96.27665029,GBP_INR,0.0025260926545236178,95.79752163402969
GBP,INR,96.18811609,GBP_INR,-0.015592649945359732,94.07742108461244
GBP,INR,95.82363353,GBP_INR,0.005280405396762439,96.06174167381603
GBP,INR,95.43662832,GBP_INR,-0.003044122844082721,95.26539220796151
GBP,INR,97.65089877,GBP_INR,-0.002020317766225597,95.36297534477987
GBP,INR,96.51304666,GBP_INR,-0.010231616034569813,94.58312767317626
GBP,INR,97.9188818,GBP_INR,0.011504889782122947,96.66154126994346
GBP,INR,96.70558794,GBP_INR,0.010905155932500512,96.60358745185748
GBP,INR,95.88973663,GBP_INR,-0.009186769626873655,94.68200416073034
GBP,INR,96.53236488,GBP_INR,0.0041685511279082365,95.95499437098154
GBP,INR,96.03375347,GBP_INR,0.010029028076797994,96.51898742356238
GBP,INR,97.69969787,GBP_INR,0.014711635922431538,96.97200782198622
GBP,INR,95.31897946,GBP_INR,-0.016184626783014543,94.02174591121648
GBP,INR,95.72759178,GBP_INR,0.006297712338300197,96.1595156750898
GBP,INR,97.84838404,GBP_INR,0.010892500466600235,96.60236489618666
GBP,INR,97.50560015,GBP_INR,0.01263739672816322,96.77107314794607
GBP,INR,96.79879147,GBP_INR,0.011789996977385201,96.68910409985851
GBP,INR,95.65672781,GBP_INR,0.001173167157448309,95.66800235917513
GBP,INR,96.77471236,GBP_INR,0.013536738292178337,96.85814254291671
GBP,INR,96.13080233,GBP_INR,-0.0038393869241525507,95.189661180539
GBP,INR,95.07544176,GBP_INR,-0.019068877533712395,93.75095432313478
GBP,INR,96.27289651,GBP_INR,0.0033970294737140964,95.8809915660503
GBP,INR,96.87423322,GBP_INR,-0.0055154682884357075,95.03024919441046
GBP,INR,95.1266213,GBP_INR,-0.02670366323845675,93.03791130617901
GBP,INR,96.78835414,GBP_INR,-0.012122173422304297,94.4044817657785
GBP,INR,96.28113651,GBP_INR,-0.014477974880841304,94.18234530737301
GBP,INR,95.66423536,GBP_INR,0.00013495326700864785,95.56873005211632
GBP,INR,95.54457228,GBP_INR,-0.02418181321034246,93.27283506215826
GBP,INR,95.47352519,GBP_INR,-0.014478579105870238,94.18228840005989
GBP,INR,96.50059511,GBP_INR,0.003363297340006364,95.87775735017158
GBP,INR,96.90581988,GBP_INR,0.01895043829311553,97.38392540047747
GBP,INR,95.9464095,GBP_INR,0.004969584537038886,96.03188832044526
GBP,INR,97.41001617,GBP_INR,0.0052168622537269805,96.05563780275625
GBP,INR,97.7010712,GBP_INR,0.021208707081381967,97.60409298491315
GBP,INR,97.96877956,GBP_INR,0.029439029668888225,98.41072100716585
GBP,INR,97.68523209,GBP_INR,0.014243125610691371,96.92658607748017
GBP,INR,95.65132603,GBP_INR,-0.0054230080218677845,95.0390361227976
GBP,INR,97.88317515,GBP_INR,0.017006374125850005,97.19478870714121
GBP,INR,96.86590167,GBP_INR,0.00921814580374489,96.44075361114017
GBP,INR,96.1765801,GBP_INR,0.0049825359037010885,96.03313207269629
GBP,INR,95.08670309,GBP_INR,-0.009067455964827376,94.6933016913381
GBP,INR,95.47077853,GBP_INR,-0.021880841703111307,93.48770030263329
GBP,INR,96.90316477,GBP_INR,,
GBP,INR,95.6507767,GBP_INR,,
GBP,INR,95.12671285,GBP_INR,,
GBP,INR,96.30375072,GBP_INR,,
GBP,INR,96.17145299,GBP_INR,,
GBP,INR,96.23261208,GBP_INR,,
GBP,INR,95.9770806,GBP_INR,,
GBP,INR,95.69856868,GBP_INR,,
GBP,INR,95.95281838,GBP_INR,,
GBP,INR,97.58278146,GBP_INR,,
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,0.0,1.0
INR,INR,1.0,INR_INR,,
INR,INR,1.0,INR_INR,,
INR,INR,1.0,INR_INR,,
INR,INR,1.0,INR_INR,,
INR,INR,1.0,INR_INR,,
INR,INR,1.0,INR_INR,,
INR,INR,1.0,INR_INR,,
INR,INR,1.0,INR_INR,,
INR,INR,1.0,INR_INR,,
INR,INR,1.0,INR_INR,,
USD,INR,78.54457228,USD_INR,-0.006631882658516964,78.02539734963986
USD,INR,79.31363872,USD_INR,0.02251706309470585,80.3332274274364
USD,INR,75.46739097,USD_INR,-0.012328456706189863,77.58218349486864
USD,INR,77.62596515,USD_INR,-0.0018676745291564738,78.39801348761323
USD,INR,78.78002258,USD_INR,-0.013861112944526924,77.46336775245437
USD,INR,76.46031068,USD_INR,-0.011830160992616018,77.62085199772834
USD,INR,75.3991821,USD_INR,-0.04162916325612051,75.34195117126501
USD,INR,78.91933958,USD_INR,0.040027550619886755,81.75228937858013
USD,INR,76.01825007,USD_INR,-0.023023778884241244,76.75683857958249
USD,INR,78.23541978,USD_INR,-0.01442420680593202,77.41976088412135
USD,INR,79.06720176,USD_INR,-0.007193853685353111,77.9815616553207
USD,INR,77.54768517,USD_INR,-0.017510070671081266,77.18122227968189
USD,INR,76.40354625,USD_INR,-0.020342780517682586,76.96289963969303
USD,INR,77.77108066,USD_INR,0.019855800829437664,80.11972386113712
USD,INR,79.87960448,USD_INR,0.007745547291896079,79.15530515597261
USD,INR,77.37022004,USD_INR,0.0073160920006227325,79.12131878967578
USD,INR,78.60423597,USD_INR,0.02580747791337649,80.5979924238487
USD,INR,75.82277902,USD_INR,0.0014742285323701418,78.66045032389032
USD,INR,77.7887814,USD_INR,-0.003851094636329823,78.24267139653865
USD,INR,79.37208167,USD_INR,0.007762329968972574,79.15663360504537
USD,INR,79.63805048,USD_INR,0.05897492469970224,83.3160483680238
USD,INR,78.91750847,USD_INR,0.006189135966810844,79.03220276641434
USD,INR,77.97372356,USD_INR,0.011749938512757444,79.47290944653764
USD,INR,76.24210334,USD_INR,0.006856302180509025,79.08494797484828
USD,INR,79.26328318,USD_INR,0.03308377000466485,81.18658575028674
USD,INR,76.80623798,USD_INR,-0.024032318818423746,76.67946526624992
USD,INR,76.60161138,USD_INR,-0.02439906113769609,76.65134881737859
USD,INR,75.71108127,USD_INR,-0.028272484454598356,76.35501996962665
USD,INR,78.08893094,USD_INR,0.013739341962839876,79.63117049712255
USD,INR,78.75835444,USD_INR,0.0014619261932080165,78.6594826223043
USD,INR,75.07721183,USD_INR,-0.01562490829471094,77.32685864705536
USD,INR,78.43058565,USD_INR,-0.015584550562281311,77.32997944670004
USD,INR,77.06289865,USD_INR,-0.001278329645232909,78.44423057333573
USD,INR,75.72115238,USD_INR,-0.05064136927233753,74.66600444623529
USD,INR,76.68385876,USD_INR,0.01733002302023817,79.91761458953331
USD,INR,78.67442854,USD_INR,0.02577619253517542,80.59547092461669
USD,INR,78.49360637,USD_INR,0.03381575066550056,81.24603451599427
USD,INR,77.88216803,USD_INR,0.024496606351299445,80.49240802653124
USD,INR,77.02337718,USD_INR,-0.01905204503184504,77.06230252296494
USD,INR,78.64329966,USD_INR,0.025503846495548887,80.57352405600557
USD,INR,76.25949889,USD_INR,-0.04751645406240119,74.89969431954732
USD,INR,79.66246529,USD_INR,-0.0009343218030579797,78.47122064595848
USD,INR,77.16147343,USD_INR,-0.03321331690159583,75.97869305914317
USD,INR,79.65453047,USD_INR,0.008250289337308026,79.19526825128105
USD,INR,75.36637471,USD_INR,-0.04574214516455692,75.0327074819474
USD,INR,76.67241432,USD_INR,-0.007415739851031916,77.96426054512085
USD,INR,75.88366344,USD_INR,-0.029789382063675256,76.23928502361711
USD,INR,75.99749748,USD_INR,-0.04754240771647764,74.89775042401622
USD,INR,78.50489822,USD_INR,0.008424537779444482,79.20906910575218
USD,INR,76.66295358,USD_INR,0.012179691616877396,79.50707051595279
USD,INR,79.97054964,USD_INR,0.04834319414578789,82.43494670817616
USD,INR,79.73693045,USD_INR,0.04093778001950228,81.82673659273985
USD,INR,79.76729637,USD_INR,0.05492172801690845,82.97903548827999
USD,INR,79.00006104,USD_INR,0.04386123400009347,82.0663033020526
USD,INR,78.89385662,USD_INR,0.03942892673446014,81.70336515053654
USD,INR,77.24311045,USD_INR,0.012119650132626787,79.50229693673842
USD,INR,78.17819758,USD_INR,0.03569867071477331,81.3991584181007
USD,INR,79.69786676,USD_INR,0.03637899034496264,81.45455470490748
USD,INR,77.84630879,USD_INR,0.002972120462779749,78.77836346619841
USD,INR,75.73488571,USD_INR,-0.03849619862578168,75.57836498414626
USD,INR,76.19647816,USD_INR,-0.017701755417534618,77.16642923450411
USD,INR,76.53859066,USD_INR,0.016570339153309254,79.85692552221761
USD,INR,75.50447096,USD_INR,-0.055738233227248316,74.28641017146305
USD,INR,75.60991241,USD_INR,-0.04232060269726362,75.28987478056251
USD,INR,75.84368419,USD_INR,-0.0349257725428834,75.8486942579551
USD,INR,76.31260109,USD_INR,-0.00844046496344166,77.88440952912785
USD,INR,75.43656728,USD_INR,-0.04093348466151705,75.39438318977237
